-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


@package xhb-keysyms
@version 0.1

module Graphics.XHB.KeySym.Alph
lowerCaseOf :: KEYSYM -> Maybe KEYSYM
isUpperCase :: KEYSYM -> Bool
upperCaseOf :: KEYSYM -> Maybe KEYSYM
isLowerCase :: KEYSYM -> Bool

module Graphics.XHB.KeySym.Names
keySymToString :: KEYSYM -> Maybe String
keySymToChar :: KEYSYM -> Maybe Char
stringToKeySym :: String -> Maybe KEYSYM
charToKeySym :: Char -> Maybe KEYSYM

module Graphics.XHB.KeySym.Defs
xK_Arabic_3 :: KEYSYM
xK_Arabic_4 :: KEYSYM
xK_Arabic_5 :: KEYSYM
xK_Arabic_6 :: KEYSYM
xK_Arabic_7 :: KEYSYM
xK_Arabic_8 :: KEYSYM
xK_Arabic_9 :: KEYSYM
xK_Arabic_semicolon :: KEYSYM
xK_Arabic_question_mark :: KEYSYM
xK_Arabic_hamza :: KEYSYM
xK_Arabic_maddaonalef :: KEYSYM
xK_Arabic_hamzaonalef :: KEYSYM
xK_Arabic_hamzaonwaw :: KEYSYM
xK_Arabic_hamzaunderalef :: KEYSYM
xK_Arabic_hamzaonyeh :: KEYSYM
xK_Arabic_alef :: KEYSYM
xK_Arabic_beh :: KEYSYM
xK_Arabic_tehmarbuta :: KEYSYM
xK_Arabic_teh :: KEYSYM
xK_Arabic_theh :: KEYSYM
xK_Arabic_jeem :: KEYSYM
xK_Arabic_hah :: KEYSYM
xK_Arabic_khah :: KEYSYM
xK_Arabic_dal :: KEYSYM
xK_Arabic_thal :: KEYSYM
xK_Arabic_ra :: KEYSYM
xK_Arabic_zain :: KEYSYM
xK_Arabic_seen :: KEYSYM
xK_Arabic_sheen :: KEYSYM
xK_Arabic_sad :: KEYSYM
xK_Arabic_dad :: KEYSYM
xK_Arabic_tah :: KEYSYM
xK_Arabic_zah :: KEYSYM
xK_Arabic_ain :: KEYSYM
xK_Arabic_ghain :: KEYSYM
xK_Arabic_tatweel :: KEYSYM
xK_Arabic_feh :: KEYSYM
xK_Arabic_qaf :: KEYSYM
xK_Arabic_kaf :: KEYSYM
xK_Arabic_lam :: KEYSYM
xK_Arabic_meem :: KEYSYM
xK_Arabic_noon :: KEYSYM
xK_Arabic_ha :: KEYSYM
xK_Arabic_heh :: KEYSYM
xK_Arabic_waw :: KEYSYM
xK_Arabic_alefmaksura :: KEYSYM
xK_Arabic_yeh :: KEYSYM
xK_Arabic_fathatan :: KEYSYM
xK_Arabic_dammatan :: KEYSYM
xK_Arabic_kasratan :: KEYSYM
xK_Arabic_fatha :: KEYSYM
xK_Arabic_damma :: KEYSYM
xK_Arabic_kasra :: KEYSYM
xK_Arabic_shadda :: KEYSYM
xK_Arabic_sukun :: KEYSYM
xK_Arabic_madda_above :: KEYSYM
xK_Arabic_hamza_above :: KEYSYM
xK_Arabic_hamza_below :: KEYSYM
xK_Arabic_jeh :: KEYSYM
xK_Arabic_veh :: KEYSYM
xK_Arabic_keheh :: KEYSYM
xK_Arabic_gaf :: KEYSYM
xK_Arabic_noon_ghunna :: KEYSYM
xK_Arabic_heh_doachashmee :: KEYSYM
xK_Farsi_yeh :: KEYSYM
xK_Arabic_farsi_yeh :: KEYSYM
xK_Arabic_yeh_baree :: KEYSYM
xK_Arabic_heh_goal :: KEYSYM
xK_Arabic_switch :: KEYSYM
xK_Cyrillic_GHE_bar :: KEYSYM
xK_Cyrillic_ghe_bar :: KEYSYM
xK_Cyrillic_ZHE_descender :: KEYSYM
xK_Cyrillic_zhe_descender :: KEYSYM
xK_Cyrillic_KA_descender :: KEYSYM
xK_Cyrillic_ka_descender :: KEYSYM
xK_Cyrillic_KA_vertstroke :: KEYSYM
xK_Cyrillic_ka_vertstroke :: KEYSYM
xK_Cyrillic_EN_descender :: KEYSYM
xK_Cyrillic_en_descender :: KEYSYM
xK_Cyrillic_U_straight :: KEYSYM
xK_Cyrillic_u_straight :: KEYSYM
xK_Cyrillic_U_straight_bar :: KEYSYM
xK_Cyrillic_u_straight_bar :: KEYSYM
xK_Cyrillic_HA_descender :: KEYSYM
xK_Cyrillic_ha_descender :: KEYSYM
xK_Cyrillic_CHE_descender :: KEYSYM
xK_Cyrillic_che_descender :: KEYSYM
xK_Cyrillic_CHE_vertstroke :: KEYSYM
xK_Cyrillic_che_vertstroke :: KEYSYM
xK_Cyrillic_SHHA :: KEYSYM
xK_Cyrillic_shha :: KEYSYM
xK_Cyrillic_SCHWA :: KEYSYM
xK_Cyrillic_schwa :: KEYSYM
xK_Cyrillic_I_macron :: KEYSYM
xK_Cyrillic_i_macron :: KEYSYM
xK_Cyrillic_O_bar :: KEYSYM
xK_Cyrillic_o_bar :: KEYSYM
xK_Cyrillic_U_macron :: KEYSYM
xK_Cyrillic_u_macron :: KEYSYM
xK_Serbian_dje :: KEYSYM
xK_Macedonia_gje :: KEYSYM
xK_Cyrillic_io :: KEYSYM
xK_Ukrainian_ie :: KEYSYM
xK_Ukranian_je :: KEYSYM
xK_Macedonia_dse :: KEYSYM
xK_Ukrainian_i :: KEYSYM
xK_Ukranian_i :: KEYSYM
xK_Ukrainian_yi :: KEYSYM
xK_Ukranian_yi :: KEYSYM
xK_Cyrillic_je :: KEYSYM
xK_Serbian_je :: KEYSYM
xK_Cyrillic_lje :: KEYSYM
xK_Serbian_lje :: KEYSYM
xK_Cyrillic_nje :: KEYSYM
xK_Serbian_nje :: KEYSYM
xK_Serbian_tshe :: KEYSYM
xK_Macedonia_kje :: KEYSYM
xK_Ukrainian_ghe_with_upturn :: KEYSYM
xK_Byelorussian_shortu :: KEYSYM
xK_Cyrillic_dzhe :: KEYSYM
xK_Serbian_dze :: KEYSYM
xK_numerosign :: KEYSYM
xK_Serbian_DJE :: KEYSYM
xK_Macedonia_GJE :: KEYSYM
xK_Cyrillic_IO :: KEYSYM
xK_Ukrainian_IE :: KEYSYM
xK_Ukranian_JE :: KEYSYM
xK_Macedonia_DSE :: KEYSYM
xK_Ukrainian_I :: KEYSYM
xK_Ukranian_I :: KEYSYM
xK_Ukrainian_YI :: KEYSYM
xK_Ukranian_YI :: KEYSYM
xK_Cyrillic_JE :: KEYSYM
xK_Serbian_JE :: KEYSYM
xK_Cyrillic_LJE :: KEYSYM
xK_Serbian_LJE :: KEYSYM
xK_Cyrillic_NJE :: KEYSYM
xK_Serbian_NJE :: KEYSYM
xK_Serbian_TSHE :: KEYSYM
xK_Macedonia_KJE :: KEYSYM
xK_Ukrainian_GHE_WITH_UPTURN :: KEYSYM
xK_Byelorussian_SHORTU :: KEYSYM
xK_Cyrillic_DZHE :: KEYSYM
xK_Serbian_DZE :: KEYSYM
xK_Cyrillic_yu :: KEYSYM
xK_Cyrillic_a :: KEYSYM
xK_Cyrillic_be :: KEYSYM
xK_Cyrillic_tse :: KEYSYM
xK_Cyrillic_de :: KEYSYM
xK_Cyrillic_ie :: KEYSYM
xK_Cyrillic_ef :: KEYSYM
xK_Cyrillic_ghe :: KEYSYM
xK_Cyrillic_ha :: KEYSYM
xK_Cyrillic_i :: KEYSYM
xK_Cyrillic_shorti :: KEYSYM
xK_Cyrillic_ka :: KEYSYM
xK_Cyrillic_el :: KEYSYM
xK_Cyrillic_em :: KEYSYM
xK_Cyrillic_en :: KEYSYM
xK_Cyrillic_o :: KEYSYM
xK_Cyrillic_pe :: KEYSYM
xK_Cyrillic_ya :: KEYSYM
xK_Cyrillic_er :: KEYSYM
xK_Cyrillic_es :: KEYSYM
xK_Cyrillic_te :: KEYSYM
xK_Cyrillic_u :: KEYSYM
xK_Cyrillic_zhe :: KEYSYM
xK_Cyrillic_ve :: KEYSYM
xK_Cyrillic_softsign :: KEYSYM
xK_Cyrillic_yeru :: KEYSYM
xK_Cyrillic_ze :: KEYSYM
xK_Cyrillic_sha :: KEYSYM
xK_Cyrillic_e :: KEYSYM
xK_Cyrillic_shcha :: KEYSYM
xK_Cyrillic_che :: KEYSYM
xK_Cyrillic_hardsign :: KEYSYM
xK_Cyrillic_YU :: KEYSYM
xK_Cyrillic_A :: KEYSYM
xK_Cyrillic_BE :: KEYSYM
xK_Cyrillic_TSE :: KEYSYM
xK_Cyrillic_DE :: KEYSYM
xK_Cyrillic_IE :: KEYSYM
xK_Cyrillic_EF :: KEYSYM
xK_Cyrillic_GHE :: KEYSYM
xK_Cyrillic_HA :: KEYSYM
xK_Cyrillic_I :: KEYSYM
xK_Cyrillic_SHORTI :: KEYSYM
xK_Cyrillic_KA :: KEYSYM
xK_Cyrillic_EL :: KEYSYM
xK_Cyrillic_EM :: KEYSYM
xK_Cyrillic_EN :: KEYSYM
xK_Cyrillic_O :: KEYSYM
xK_Cyrillic_PE :: KEYSYM
xK_Cyrillic_YA :: KEYSYM
xK_Cyrillic_ER :: KEYSYM
xK_Cyrillic_ES :: KEYSYM
xK_Cyrillic_TE :: KEYSYM
xK_Cyrillic_U :: KEYSYM
xK_Cyrillic_ZHE :: KEYSYM
xK_Cyrillic_VE :: KEYSYM
xK_Cyrillic_SOFTSIGN :: KEYSYM
xK_Cyrillic_YERU :: KEYSYM
xK_Cyrillic_ZE :: KEYSYM
xK_Cyrillic_SHA :: KEYSYM
xK_Cyrillic_E :: KEYSYM
xK_Cyrillic_SHCHA :: KEYSYM
xK_Cyrillic_CHE :: KEYSYM
xK_Cyrillic_HARDSIGN :: KEYSYM
xK_Greek_ALPHAaccent :: KEYSYM
xK_Greek_EPSILONaccent :: KEYSYM
xK_Greek_ETAaccent :: KEYSYM
xK_Greek_IOTAaccent :: KEYSYM
xK_Greek_IOTAdieresis :: KEYSYM
xK_Greek_IOTAdiaeresis :: KEYSYM
xK_Greek_OMICRONaccent :: KEYSYM
xK_Greek_UPSILONaccent :: KEYSYM
xK_Greek_UPSILONdieresis :: KEYSYM
xK_Greek_OMEGAaccent :: KEYSYM
xK_Greek_accentdieresis :: KEYSYM
xK_Greek_horizbar :: KEYSYM
xK_Greek_alphaaccent :: KEYSYM
xK_Greek_epsilonaccent :: KEYSYM
xK_Greek_etaaccent :: KEYSYM
xK_Greek_iotaaccent :: KEYSYM
xK_Greek_iotadieresis :: KEYSYM
xK_Greek_iotaaccentdieresis :: KEYSYM
xK_Greek_omicronaccent :: KEYSYM
xK_Greek_upsilonaccent :: KEYSYM
xK_Greek_upsilondieresis :: KEYSYM
xK_Greek_upsilonaccentdieresis :: KEYSYM
xK_Greek_omegaaccent :: KEYSYM
xK_Greek_ALPHA :: KEYSYM
xK_Greek_BETA :: KEYSYM
xK_Greek_GAMMA :: KEYSYM
xK_Greek_DELTA :: KEYSYM
xK_Greek_EPSILON :: KEYSYM
xK_Greek_ZETA :: KEYSYM
xK_Greek_ETA :: KEYSYM
xK_Greek_THETA :: KEYSYM
xK_Greek_IOTA :: KEYSYM
xK_Greek_KAPPA :: KEYSYM
xK_Greek_LAMDA :: KEYSYM
xK_Greek_LAMBDA :: KEYSYM
xK_Greek_MU :: KEYSYM
xK_Greek_NU :: KEYSYM
xK_Greek_XI :: KEYSYM
xK_Greek_OMICRON :: KEYSYM
xK_Greek_PI :: KEYSYM
xK_Greek_RHO :: KEYSYM
xK_Greek_SIGMA :: KEYSYM
xK_Greek_TAU :: KEYSYM
xK_Greek_UPSILON :: KEYSYM
xK_Greek_PHI :: KEYSYM
xK_Greek_CHI :: KEYSYM
xK_Greek_PSI :: KEYSYM
xK_Greek_OMEGA :: KEYSYM
xK_Greek_alpha :: KEYSYM
xK_Greek_beta :: KEYSYM
xK_Greek_gamma :: KEYSYM
xK_Greek_delta :: KEYSYM
xK_Greek_epsilon :: KEYSYM
xK_Greek_zeta :: KEYSYM
xK_Greek_eta :: KEYSYM
xK_Greek_theta :: KEYSYM
xK_Greek_iota :: KEYSYM
xK_Greek_kappa :: KEYSYM
xK_Greek_lamda :: KEYSYM
xK_Greek_lambda :: KEYSYM
xK_Greek_mu :: KEYSYM
xK_Greek_nu :: KEYSYM
xK_Greek_xi :: KEYSYM
xK_Greek_omicron :: KEYSYM
xK_Greek_pi :: KEYSYM
xK_Greek_rho :: KEYSYM
xK_Greek_sigma :: KEYSYM
xK_Greek_finalsmallsigma :: KEYSYM
xK_Greek_tau :: KEYSYM
xK_Greek_upsilon :: KEYSYM
xK_Greek_phi :: KEYSYM
xK_Greek_chi :: KEYSYM
xK_Greek_psi :: KEYSYM
xK_Greek_omega :: KEYSYM
xK_Greek_switch :: KEYSYM
xK_leftradical :: KEYSYM
xK_topleftradical :: KEYSYM
xK_horizconnector :: KEYSYM
xK_topintegral :: KEYSYM
xK_botintegral :: KEYSYM
xK_vertconnector :: KEYSYM
xK_topleftsqbracket :: KEYSYM
xK_botleftsqbracket :: KEYSYM
xK_toprightsqbracket :: KEYSYM
xK_botrightsqbracket :: KEYSYM
xK_topleftparens :: KEYSYM
xK_botleftparens :: KEYSYM
xK_toprightparens :: KEYSYM
xK_botrightparens :: KEYSYM
xK_leftmiddlecurlybrace :: KEYSYM
xK_rightmiddlecurlybrace :: KEYSYM
xK_topleftsummation :: KEYSYM
xK_botleftsummation :: KEYSYM
xK_topvertsummationconnector :: KEYSYM
xK_botvertsummationconnector :: KEYSYM
xK_toprightsummation :: KEYSYM
xK_botrightsummation :: KEYSYM
xK_rightmiddlesummation :: KEYSYM
xK_lessthanequal :: KEYSYM
xK_notequal :: KEYSYM
xK_greaterthanequal :: KEYSYM
xK_integral :: KEYSYM
xK_therefore :: KEYSYM
xK_variation :: KEYSYM
xK_infinity :: KEYSYM
xK_nabla :: KEYSYM
xK_approximate :: KEYSYM
xK_similarequal :: KEYSYM
xK_ifonlyif :: KEYSYM
xK_implies :: KEYSYM
xK_identical :: KEYSYM
xK_radical :: KEYSYM
xK_includedin :: KEYSYM
xK_includes :: KEYSYM
xK_intersection :: KEYSYM
xK_union :: KEYSYM
xK_logicaland :: KEYSYM
xK_logicalor :: KEYSYM
xK_partialderivative :: KEYSYM
xK_function :: KEYSYM
xK_leftarrow :: KEYSYM
xK_uparrow :: KEYSYM
xK_rightarrow :: KEYSYM
xK_downarrow :: KEYSYM
xK_blank :: KEYSYM
xK_soliddiamond :: KEYSYM
xK_checkerboard :: KEYSYM
xK_ht :: KEYSYM
xK_ff :: KEYSYM
xK_cr :: KEYSYM
xK_lf :: KEYSYM
xK_nl :: KEYSYM
xK_vt :: KEYSYM
xK_lowrightcorner :: KEYSYM
xK_uprightcorner :: KEYSYM
xK_upleftcorner :: KEYSYM
xK_lowleftcorner :: KEYSYM
xK_crossinglines :: KEYSYM
xK_horizlinescan1 :: KEYSYM
xK_horizlinescan3 :: KEYSYM
xK_horizlinescan5 :: KEYSYM
xK_horizlinescan7 :: KEYSYM
xK_horizlinescan9 :: KEYSYM
xK_leftt :: KEYSYM
xK_rightt :: KEYSYM
xK_bott :: KEYSYM
xK_topt :: KEYSYM
xK_vertbar :: KEYSYM
xK_emspace :: KEYSYM
xK_enspace :: KEYSYM
xK_em3space :: KEYSYM
xK_em4space :: KEYSYM
xK_digitspace :: KEYSYM
xK_punctspace :: KEYSYM
xK_thinspace :: KEYSYM
xK_hairspace :: KEYSYM
xK_emdash :: KEYSYM
xK_endash :: KEYSYM
xK_signifblank :: KEYSYM
xK_ellipsis :: KEYSYM
xK_doubbaselinedot :: KEYSYM
xK_onethird :: KEYSYM
xK_twothirds :: KEYSYM
xK_onefifth :: KEYSYM
xK_twofifths :: KEYSYM
xK_threefifths :: KEYSYM
xK_fourfifths :: KEYSYM
xK_onesixth :: KEYSYM
xK_fivesixths :: KEYSYM
xK_careof :: KEYSYM
xK_figdash :: KEYSYM
xK_leftanglebracket :: KEYSYM
xK_decimalpoint :: KEYSYM
xK_rightanglebracket :: KEYSYM
xK_marker :: KEYSYM
xK_oneeighth :: KEYSYM
xK_threeeighths :: KEYSYM
xK_fiveeighths :: KEYSYM
xK_seveneighths :: KEYSYM
xK_trademark :: KEYSYM
xK_signaturemark :: KEYSYM
xK_trademarkincircle :: KEYSYM
xK_leftopentriangle :: KEYSYM
xK_rightopentriangle :: KEYSYM
xK_emopencircle :: KEYSYM
xK_emopenrectangle :: KEYSYM
xK_leftsinglequotemark :: KEYSYM
xK_rightsinglequotemark :: KEYSYM
xK_leftdoublequotemark :: KEYSYM
xK_rightdoublequotemark :: KEYSYM
xK_prescription :: KEYSYM
xK_permille :: KEYSYM
xK_minutes :: KEYSYM
xK_seconds :: KEYSYM
xK_latincross :: KEYSYM
xK_hexagram :: KEYSYM
xK_filledrectbullet :: KEYSYM
xK_filledlefttribullet :: KEYSYM
xK_filledrighttribullet :: KEYSYM
xK_emfilledcircle :: KEYSYM
xK_emfilledrect :: KEYSYM
xK_enopencircbullet :: KEYSYM
xK_enopensquarebullet :: KEYSYM
xK_openrectbullet :: KEYSYM
xK_opentribulletup :: KEYSYM
xK_opentribulletdown :: KEYSYM
xK_openstar :: KEYSYM
xK_enfilledcircbullet :: KEYSYM
xK_enfilledsqbullet :: KEYSYM
xK_filledtribulletup :: KEYSYM
xK_filledtribulletdown :: KEYSYM
xK_leftpointer :: KEYSYM
xK_rightpointer :: KEYSYM
xK_club :: KEYSYM
xK_diamond :: KEYSYM
xK_heart :: KEYSYM
xK_maltesecross :: KEYSYM
xK_dagger :: KEYSYM
xK_doubledagger :: KEYSYM
xK_checkmark :: KEYSYM
xK_ballotcross :: KEYSYM
xK_musicalsharp :: KEYSYM
xK_musicalflat :: KEYSYM
xK_malesymbol :: KEYSYM
xK_femalesymbol :: KEYSYM
xK_telephone :: KEYSYM
xK_telephonerecorder :: KEYSYM
xK_phonographcopyright :: KEYSYM
xK_caret :: KEYSYM
xK_singlelowquotemark :: KEYSYM
xK_doublelowquotemark :: KEYSYM
xK_cursor :: KEYSYM
xK_leftcaret :: KEYSYM
xK_rightcaret :: KEYSYM
xK_downcaret :: KEYSYM
xK_upcaret :: KEYSYM
xK_overbar :: KEYSYM
xK_downtack :: KEYSYM
xK_upshoe :: KEYSYM
xK_downstile :: KEYSYM
xK_underbar :: KEYSYM
xK_jot :: KEYSYM
xK_quad :: KEYSYM
xK_uptack :: KEYSYM
xK_circle :: KEYSYM
xK_upstile :: KEYSYM
xK_downshoe :: KEYSYM
xK_rightshoe :: KEYSYM
xK_leftshoe :: KEYSYM
xK_lefttack :: KEYSYM
xK_righttack :: KEYSYM
xK_hebrew_doublelowline :: KEYSYM
xK_hebrew_aleph :: KEYSYM
xK_hebrew_bet :: KEYSYM
xK_hebrew_beth :: KEYSYM
xK_hebrew_gimel :: KEYSYM
xK_hebrew_gimmel :: KEYSYM
xK_hebrew_dalet :: KEYSYM
xK_hebrew_daleth :: KEYSYM
xK_hebrew_he :: KEYSYM
xK_hebrew_waw :: KEYSYM
xK_hebrew_zain :: KEYSYM
xK_hebrew_zayin :: KEYSYM
xK_hebrew_chet :: KEYSYM
xK_hebrew_het :: KEYSYM
xK_hebrew_tet :: KEYSYM
xK_hebrew_teth :: KEYSYM
xK_hebrew_yod :: KEYSYM
xK_hebrew_finalkaph :: KEYSYM
xK_hebrew_kaph :: KEYSYM
xK_hebrew_lamed :: KEYSYM
xK_hebrew_finalmem :: KEYSYM
xK_hebrew_mem :: KEYSYM
xK_hebrew_finalnun :: KEYSYM
xK_hebrew_nun :: KEYSYM
xK_hebrew_samech :: KEYSYM
xK_hebrew_samekh :: KEYSYM
xK_hebrew_ayin :: KEYSYM
xK_hebrew_finalpe :: KEYSYM
xK_hebrew_pe :: KEYSYM
xK_hebrew_finalzade :: KEYSYM
xK_hebrew_finalzadi :: KEYSYM
xK_hebrew_zade :: KEYSYM
xK_hebrew_zadi :: KEYSYM
xK_hebrew_qoph :: KEYSYM
xK_hebrew_kuf :: KEYSYM
xK_hebrew_resh :: KEYSYM
xK_hebrew_shin :: KEYSYM
xK_hebrew_taw :: KEYSYM
xK_hebrew_taf :: KEYSYM
xK_Hebrew_switch :: KEYSYM
xK_Thai_kokai :: KEYSYM
xK_Thai_khokhai :: KEYSYM
xK_Thai_khokhuat :: KEYSYM
xK_Thai_khokhwai :: KEYSYM
xK_Thai_khokhon :: KEYSYM
xK_Thai_khorakhang :: KEYSYM
xK_Thai_ngongu :: KEYSYM
xK_Thai_chochan :: KEYSYM
xK_Thai_choching :: KEYSYM
xK_Thai_chochang :: KEYSYM
xK_Thai_soso :: KEYSYM
xK_Thai_chochoe :: KEYSYM
xK_Thai_yoying :: KEYSYM
xK_Thai_dochada :: KEYSYM
xK_Thai_topatak :: KEYSYM
xK_Thai_thothan :: KEYSYM
xK_Thai_thonangmontho :: KEYSYM
xK_Thai_thophuthao :: KEYSYM
xK_Thai_nonen :: KEYSYM
xK_Thai_dodek :: KEYSYM
xK_Thai_totao :: KEYSYM
xK_Thai_thothung :: KEYSYM
xK_Thai_thothahan :: KEYSYM
xK_Thai_thothong :: KEYSYM
xK_Thai_nonu :: KEYSYM
xK_Thai_bobaimai :: KEYSYM
xK_Thai_popla :: KEYSYM
xK_Thai_phophung :: KEYSYM
xK_Thai_fofa :: KEYSYM
xK_Thai_phophan :: KEYSYM
xK_Thai_fofan :: KEYSYM
xK_Thai_phosamphao :: KEYSYM
xK_Thai_moma :: KEYSYM
xK_Thai_yoyak :: KEYSYM
xK_Thai_rorua :: KEYSYM
xK_Thai_ru :: KEYSYM
xK_Thai_loling :: KEYSYM
xK_Thai_lu :: KEYSYM
xK_Thai_wowaen :: KEYSYM
xK_Thai_sosala :: KEYSYM
xK_Thai_sorusi :: KEYSYM
xK_Thai_sosua :: KEYSYM
xK_Thai_hohip :: KEYSYM
xK_Thai_lochula :: KEYSYM
xK_Thai_oang :: KEYSYM
xK_Thai_honokhuk :: KEYSYM
xK_Thai_paiyannoi :: KEYSYM
xK_Thai_saraa :: KEYSYM
xK_Thai_maihanakat :: KEYSYM
xK_Thai_saraaa :: KEYSYM
xK_Thai_saraam :: KEYSYM
xK_Thai_sarai :: KEYSYM
xK_Thai_saraii :: KEYSYM
xK_Thai_saraue :: KEYSYM
xK_Thai_sarauee :: KEYSYM
xK_Thai_sarau :: KEYSYM
xK_Thai_sarauu :: KEYSYM
xK_Thai_phinthu :: KEYSYM
xK_Thai_maihanakat_maitho :: KEYSYM
xK_Thai_baht :: KEYSYM
xK_Thai_sarae :: KEYSYM
xK_Thai_saraae :: KEYSYM
xK_Thai_sarao :: KEYSYM
xK_Thai_saraaimaimuan :: KEYSYM
xK_Thai_saraaimaimalai :: KEYSYM
xK_Thai_lakkhangyao :: KEYSYM
xK_Thai_maiyamok :: KEYSYM
xK_Thai_maitaikhu :: KEYSYM
xK_Thai_maiek :: KEYSYM
xK_Thai_maitho :: KEYSYM
xK_Thai_maitri :: KEYSYM
xK_Thai_maichattawa :: KEYSYM
xK_Thai_thanthakhat :: KEYSYM
xK_Thai_nikhahit :: KEYSYM
xK_Thai_leksun :: KEYSYM
xK_Thai_leknung :: KEYSYM
xK_Thai_leksong :: KEYSYM
xK_Thai_leksam :: KEYSYM
xK_Thai_leksi :: KEYSYM
xK_Thai_lekha :: KEYSYM
xK_Thai_lekhok :: KEYSYM
xK_Thai_lekchet :: KEYSYM
xK_Thai_lekpaet :: KEYSYM
xK_Thai_lekkao :: KEYSYM
xK_Hangul :: KEYSYM
xK_Hangul_Start :: KEYSYM
xK_Hangul_End :: KEYSYM
xK_Hangul_Hanja :: KEYSYM
xK_Hangul_Jamo :: KEYSYM
xK_Hangul_Romaja :: KEYSYM
xK_Hangul_Codeinput :: KEYSYM
xK_Hangul_Jeonja :: KEYSYM
xK_Hangul_Banja :: KEYSYM
xK_Hangul_PreHanja :: KEYSYM
xK_Hangul_PostHanja :: KEYSYM
xK_Hangul_SingleCandidate :: KEYSYM
xK_Hangul_MultipleCandidate :: KEYSYM
xK_Hangul_PreviousCandidate :: KEYSYM
xK_Hangul_Special :: KEYSYM
xK_Hangul_switch :: KEYSYM
xK_Hangul_Kiyeog :: KEYSYM
xK_Hangul_SsangKiyeog :: KEYSYM
xK_Hangul_KiyeogSios :: KEYSYM
xK_Hangul_Nieun :: KEYSYM
xK_Hangul_NieunJieuj :: KEYSYM
xK_Hangul_NieunHieuh :: KEYSYM
xK_Hangul_Dikeud :: KEYSYM
xK_Hangul_SsangDikeud :: KEYSYM
xK_Hangul_Rieul :: KEYSYM
xK_Hangul_RieulKiyeog :: KEYSYM
xK_Hangul_RieulMieum :: KEYSYM
xK_Hangul_RieulPieub :: KEYSYM
xK_Hangul_RieulSios :: KEYSYM
xK_Hangul_RieulTieut :: KEYSYM
xK_Hangul_RieulPhieuf :: KEYSYM
xK_Hangul_RieulHieuh :: KEYSYM
xK_Hangul_Mieum :: KEYSYM
xK_Hangul_Pieub :: KEYSYM
xK_Hangul_SsangPieub :: KEYSYM
xK_Hangul_PieubSios :: KEYSYM
xK_Hangul_Sios :: KEYSYM
xK_Hangul_SsangSios :: KEYSYM
xK_Hangul_Ieung :: KEYSYM
xK_Hangul_Jieuj :: KEYSYM
xK_Hangul_SsangJieuj :: KEYSYM
xK_Hangul_Cieuc :: KEYSYM
xK_Hangul_Khieuq :: KEYSYM
xK_Hangul_Tieut :: KEYSYM
xK_Hangul_Phieuf :: KEYSYM
xK_Hangul_Hieuh :: KEYSYM
xK_Hangul_A :: KEYSYM
xK_Hangul_AE :: KEYSYM
xK_Hangul_YA :: KEYSYM
xK_Hangul_YAE :: KEYSYM
xK_Hangul_EO :: KEYSYM
xK_Hangul_E :: KEYSYM
xK_Hangul_YEO :: KEYSYM
xK_Hangul_YE :: KEYSYM
xK_Hangul_O :: KEYSYM
xK_Hangul_WA :: KEYSYM
xK_Hangul_WAE :: KEYSYM
xK_Hangul_OE :: KEYSYM
xK_Hangul_YO :: KEYSYM
xK_Hangul_U :: KEYSYM
xK_Hangul_WEO :: KEYSYM
xK_Hangul_WE :: KEYSYM
xK_Hangul_WI :: KEYSYM
xK_Hangul_YU :: KEYSYM
xK_Hangul_EU :: KEYSYM
xK_Hangul_YI :: KEYSYM
xK_Hangul_I :: KEYSYM
xK_Hangul_J_Kiyeog :: KEYSYM
xK_Hangul_J_SsangKiyeog :: KEYSYM
xK_Hangul_J_KiyeogSios :: KEYSYM
xK_Hangul_J_Nieun :: KEYSYM
xK_Hangul_J_NieunJieuj :: KEYSYM
xK_Hangul_J_NieunHieuh :: KEYSYM
xK_Hangul_J_Dikeud :: KEYSYM
xK_Hangul_J_Rieul :: KEYSYM
xK_Hangul_J_RieulKiyeog :: KEYSYM
xK_Hangul_J_RieulMieum :: KEYSYM
xK_Hangul_J_RieulPieub :: KEYSYM
xK_Hangul_J_RieulSios :: KEYSYM
xK_Hangul_J_RieulTieut :: KEYSYM
xK_Hangul_J_RieulPhieuf :: KEYSYM
xK_Hangul_J_RieulHieuh :: KEYSYM
xK_Hangul_J_Mieum :: KEYSYM
xK_Hangul_J_Pieub :: KEYSYM
xK_Hangul_J_PieubSios :: KEYSYM
xK_Hangul_J_Sios :: KEYSYM
xK_Hangul_J_SsangSios :: KEYSYM
xK_Hangul_J_Ieung :: KEYSYM
xK_Hangul_J_Jieuj :: KEYSYM
xK_Hangul_J_Cieuc :: KEYSYM
xK_Hangul_J_Khieuq :: KEYSYM
xK_Hangul_J_Tieut :: KEYSYM
xK_Hangul_J_Phieuf :: KEYSYM
xK_Hangul_J_Hieuh :: KEYSYM
xK_Hangul_RieulYeorinHieuh :: KEYSYM
xK_Hangul_SunkyeongeumMieum :: KEYSYM
xK_Hangul_SunkyeongeumPieub :: KEYSYM
xK_Hangul_PanSios :: KEYSYM
xK_Hangul_KkogjiDalrinIeung :: KEYSYM
xK_Hangul_SunkyeongeumPhieuf :: KEYSYM
xK_Hangul_YeorinHieuh :: KEYSYM
xK_Hangul_AraeA :: KEYSYM
xK_Hangul_AraeAE :: KEYSYM
xK_Hangul_J_PanSios :: KEYSYM
